Longitude,Latitude
125.91014751152488,-22.899422717048218
75.24238219580754,13.895375015583305
124.74687696684668,58.08741048411997
131.279961392672,-13.449761066290726
-107.21601696744334,35.11188619117668
-62.27072520360289,-37.48092435344755
84.11045310378717,42.49268823527541
6.9882578081616415,36.02973230553113
13.83529461344391,22.096736203369716
-65.13325133834083,-6.179914936789466
74.18319912372853,69.23082185860287
177.49611274815038,-84.88375872463169
37.70709001473828,26.41200963541803
69.27445544518537,-77.94976516723634
176.28734775025407,66.45752689280772
45.19095056391043,24.773997419866923
15.300035035935473,2.4277451360897047
104.45796814268736,34.87137202149603
-96.92450648441842,69.303255712464
51.1044896545792,-69.38264308082269
84.11729355317694,23.096556922007814
50.68680095885273,19.02686314274888
32.063958849825234,-3.1591490286006767
98.17698747577658,75.05207958323605
152.52409496345274,-25.065122230973472
-75.58503715759616,-10.864412183623294
50.0962511976679,33.05432940006948
13.527488334999557,22.430297394741523
18.650922322746297,52.01398964606578
134.10452717391064,-71.48003917660185
31.713872209453413,39.089470154824255
66.2018825750509,44.59360811904101
21.00654973423667,7.2834514543476345
31.27802829358511,17.637513359595673
-106.33170966621877,34.85933145021305
-4.787146330212186,38.04842832063193
80.8798455792234,68.7557603826755
-145.04996212039612,-88.44104676273354
-72.15801297962767,-47.182560445327546
126.2217278281884,-26.49107715094949
140.1751072664964,71.63204308915948
76.06710661838653,70.29697898851217
29.997359789923216,39.70613580029368
-63.78767130982601,-16.20219458858996
67.76889519003295,52.76746515463613
-15.656270323657429,27.77601790580916
-64.21095053192268,-16.89007174526582
-83.29026473155271,42.42106305295512
111.46125209378354,58.872830869978046
127.57523828974749,36.971988356596654
127.88908410015995,43.12917354933606
40.337098244162405,-74.7045006809918
33.795181532852666,5.454269738030085
-111.66792074419848,54.96213796006475
107.51042486855522,-70.01244195718701
-55.457590121197896,-31.891421908132703
-68.11591406131448,-25.71856644922855
67.98384406626045,31.85573038861456
-47.58432709878355,-22.82172915015411
-71.57153450100525,7.356307987745154
76.87431495036076,71.53127234936319
169.65365561147513,63.910043210399834
-17.003709933110514,64.6763894602399
20.478973875134557,-3.9590217313880913
131.1368915922334,-20.223863297760698
13.805091927153203,-6.420625486110257
67.33309026489796,28.02130891017022
-140.34198775975605,68.8193297231473
-65.23011381231888,76.52723760410275
136.02663760447552,60.66466576587226
97.38757938385102,48.27972437129489
-178.0895241449596,71.20809514602067
149.1735320104876,64.17097096042657
-64.90084992749979,-2.2071458725104236
-115.62394235374157,66.13866993283928
131.80028235174169,-22.719658769408625
-33.48439898392686,68.6966596359018
158.60493749432203,53.91023052140537
95.35959514046374,16.241392177108672
29.01447307031186,52.7740436271791
86.25718649657922,66.21727222515928
79.05589280483152,33.49596793443155
128.784234458998,67.21480627547706
16.353058559282083,-6.249924846052956
-54.54243237336533,-29.454402765109634
56.403220825892106,47.09833956995432
105.12275236306236,73.0090716223594
7.9277634211494075,30.976781910890764
-72.08237053455143,43.716952015739736
-62.46093675665793,4.713557459089252
30.919842897870602,57.947665903565266
106.66131377374177,-2.610235706740735
29.110981590398815,-25.98547178201072
118.77404913830644,5.288534423016834
-99.6042091504749,-80.48744384104435
89.07557830915803,68.54356292417457
-51.43738224530881,-85.25644152761313
32.46210063046212,11.380920960127511
63.86417501924956,55.22291569454164
99.96880469793145,48.55741928141302
132.17509565055522,63.41829214465872
122.54870410916223,60.46264271919222
110.25852043765194,-7.288186916190245
43.87091864957611,13.64730089979895
-118.13141604553049,49.06899847229215
-60.306278566579465,-9.282559994570278
-6.964871790349223,25.83375770756532
82.4928364145401,33.763089595121556
